Set,Day,Time,Temperature,WindSpeed,Condition,Demand
1,Sunday,12:00 AM,-7 F,17 mph,Partly Cloudy,152
1,Sunday,1:00 AM,-8 F,15 mph,Fair,150
1,Sunday,2:00 AM,-8 F,13 mph,Fair,143
1,Sunday,3:00 AM,-9 F,12 mph,Partly Cloudy,138
1,Sunday,4:00 AM,-9 F,7 mph,Fair,145
1,Sunday,5:00 AM,-9 F,9 mph,Fair,144
1,Sunday,6:00 AM,-9 F,7 mph,Fair,143
1,Sunday,7:00 AM,-9 F,9 mph,Fair,151
1,Sunday,8:00 AM,-9 F,6 mph,Fair,172
1,Sunday,9:00 AM,-7 F,10 mph,Fair,178
1,Sunday,10:00 AM,-6 F,14 mph,Fair,185
1,Sunday,11:00 AM,-3 F,12 mph,Fair,184
1,Sunday,12:00 PM,0 F,6 mph,Fair,196
1,Sunday,1:00 PM,0 F,10 mph,Fair,190
1,Sunday,2:00 PM,2 F,3 mph,Fair,187
1,Sunday,3:00 PM,2 F,7 mph,Fair,174
1,Sunday,4:00 PM,1 F,7 mph,Fair,175
1,Sunday,5:00 PM,0 F,6 mph,Fair,180
1,Sunday,6:00 PM,-1 F,5 mph,Cloudy,217
1,Sunday,7:00 PM,-2 F,5 mph,Fair,208
1,Sunday,8:00 PM,-3 F,3 mph,Fair,200
1,Sunday,9:00 PM,-6 F,0 mph,Partly Cloudy,188
1,Sunday,10:00 PM,-5 F,0 mph,Partly Cloudy,176
1,Sunday,11:00 PM,-7 F,0 mph,Fair,155
1,Monday,12:00 AM,-7 F,17 mph,Partly Cloudy,152
1,Monday,1:00 AM,-8 F,15 mph,Fair,150
1,Monday,2:00 AM,-8 F,13 mph,Fair,143
1,Monday,3:00 AM,-9 F,12 mph,Partly Cloudy,138
1,Monday,4:00 AM,-9 F,7 mph,Fair,145
1,Monday,5:00 AM,-9 F,9 mph,Fair,144
1,Monday,6:00 AM,-9 F,7 mph,Fair,143
1,Monday,7:00 AM,-9 F,9 mph,Fair,151
1,Monday,8:00 AM,-9 F,6 mph,Fair,172
1,Monday,9:00 AM,-7 F,10 mph,Fair,178
1,Monday,10:00 AM,-6 F,14 mph,Fair,185
1,Monday,11:00 AM,-3 F,12 mph,Fair,184
1,Monday,12:00 PM,0 F,6 mph,Fair,196
